#nullable enable
abstract EnterpriseDB.EDBClient.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
abstract EDBTypes.EDBTsQuery.Equals(EDBTypes.EDBTsQuery? other) -> bool
EnterpriseDB.EDBClient.EDBBatch.Transaction.set -> void
EnterpriseDB.EDBClient.EDBBatchCommand
EnterpriseDB.EDBClient.EDBBatchCommand.AppendErrorBarrier.get -> bool?
EnterpriseDB.EDBClient.EDBBatchCommand.AppendErrorBarrier.set -> void
EnterpriseDB.EDBClient.EDBBatchCommand.EDBBatchCommand() -> void
EnterpriseDB.EDBClient.EDBBatchCommand.EDBBatchCommand(string! commandText) -> void
EnterpriseDB.EDBClient.EDBBatchCommand.OID.get -> uint
EnterpriseDB.EDBClient.EDBBatchCommand.Parameters.get -> EnterpriseDB.EDBClient.EDBParameterCollection!
EnterpriseDB.EDBClient.EDBBatchCommand.Rows.get -> ulong
EnterpriseDB.EDBClient.EDBBatchCommand.StatementType.get -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.EDBBatchCommandCollection
EnterpriseDB.EDBClient.EDBBatchCommandCollection.Add(EnterpriseDB.EDBClient.EDBBatchCommand! item) -> void
EnterpriseDB.EDBClient.EDBBatchCommandCollection.Contains(EnterpriseDB.EDBClient.EDBBatchCommand! item) -> bool
EnterpriseDB.EDBClient.EDBBatchCommandCollection.CopyTo(EnterpriseDB.EDBClient.EDBBatchCommand![]! array, int arrayIndex) -> void
EnterpriseDB.EDBClient.EDBBatchCommandCollection.IndexOf(EnterpriseDB.EDBClient.EDBBatchCommand! item) -> int
EnterpriseDB.EDBClient.EDBBatchCommandCollection.Insert(int index, EnterpriseDB.EDBClient.EDBBatchCommand! item) -> void
EnterpriseDB.EDBClient.EDBBatchCommandCollection.Remove(EnterpriseDB.EDBClient.EDBBatchCommand! item) -> bool
EnterpriseDB.EDBClient.EDBBatchCommandCollection.this[int index].get -> EnterpriseDB.EDBClient.EDBBatchCommand!
EnterpriseDB.EDBClient.EDBBatchCommandCollection.this[int index].set -> void
EnterpriseDB.EDBClient.EDBBinaryExporter
EnterpriseDB.EDBClient.EDBBinaryExporter.Cancel() -> void
EnterpriseDB.EDBClient.EDBBinaryExporter.CancelAsync() -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBBinaryExporter.Dispose() -> void
EnterpriseDB.EDBClient.EDBBinaryExporter.DisposeAsync() -> System.Threading.Tasks.ValueTask
EnterpriseDB.EDBClient.EDBBinaryExporter.IsNull.get -> bool
EnterpriseDB.EDBClient.EDBBinaryExporter.Read<T>() -> T
EnterpriseDB.EDBClient.EDBBinaryExporter.Read<T>(EDBTypes.EDBDbType type) -> T
EnterpriseDB.EDBClient.EDBBinaryExporter.ReadAsync<T>(EDBTypes.EDBDbType type, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
EnterpriseDB.EDBClient.EDBBinaryExporter.ReadAsync<T>(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
EnterpriseDB.EDBClient.EDBBinaryExporter.Skip() -> void
EnterpriseDB.EDBClient.EDBBinaryExporter.SkipAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBBinaryExporter.StartRow() -> int
EnterpriseDB.EDBClient.EDBBinaryExporter.StartRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<int>
EnterpriseDB.EDBClient.EDBBinaryExporter.Timeout.set -> void
EnterpriseDB.EDBClient.EDBBinaryImporter
EnterpriseDB.EDBClient.EDBBinaryImporter.Close() -> void
EnterpriseDB.EDBClient.EDBBinaryImporter.CloseAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask
EnterpriseDB.EDBClient.EDBBinaryImporter.Complete() -> ulong
EnterpriseDB.EDBClient.EDBBinaryImporter.CompleteAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<ulong>
EnterpriseDB.EDBClient.EDBBinaryImporter.Dispose() -> void
EnterpriseDB.EDBClient.EDBBinaryImporter.DisposeAsync() -> System.Threading.Tasks.ValueTask
EnterpriseDB.EDBClient.EDBBinaryImporter.StartRow() -> void
EnterpriseDB.EDBClient.EDBBinaryImporter.StartRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBBinaryImporter.Timeout.set -> void
EnterpriseDB.EDBClient.EDBBinaryImporter.Write<T>(T value) -> void
EnterpriseDB.EDBClient.EDBBinaryImporter.Write<T>(T value, EDBTypes.EDBDbType npgsqlDbType) -> void
EnterpriseDB.EDBClient.EDBBinaryImporter.Write<T>(T value, string! dataTypeName) -> void
EnterpriseDB.EDBClient.EDBBinaryImporter.WriteAsync<T>(T value, EDBTypes.EDBDbType npgsqlDbType, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBBinaryImporter.WriteAsync<T>(T value, string! dataTypeName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBBinaryImporter.WriteAsync<T>(T value, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBBinaryImporter.WriteNull() -> void
EnterpriseDB.EDBClient.EDBBinaryImporter.WriteNullAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBBinaryImporter.WriteRow(params object?[]! values) -> void
EnterpriseDB.EDBClient.EDBBinaryImporter.WriteRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken), params object?[]! values) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBCommand
EnterpriseDB.EDBClient.EDBCommand.AllResultTypesAreUnknown.get -> bool
EnterpriseDB.EDBClient.EDBCommand.AllResultTypesAreUnknown.set -> void
EnterpriseDB.EDBClient.EDBCommand.Connection.get -> EnterpriseDB.EDBClient.EDBConnection?
EnterpriseDB.EDBClient.EDBCommand.Connection.set -> void
EnterpriseDB.EDBClient.EDBCommand.CreateParameter() -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBCommand.Disposed -> System.EventHandler?
EnterpriseDB.EDBClient.EDBCommand.ExecuteReader(System.Data.CommandBehavior behavior = System.Data.CommandBehavior.Default) -> EnterpriseDB.EDBClient.EDBDataReader!
EnterpriseDB.EDBClient.EDBCommand.ExecuteReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.EDBDataReader!>!
EnterpriseDB.EDBClient.EDBCommand.ExecuteReaderAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.EDBDataReader!>!
EnterpriseDB.EDBClient.EDBCommand.IsPrepared.get -> bool
EnterpriseDB.EDBClient.EDBCommand.EDBCommand() -> void
EnterpriseDB.EDBClient.EDBCommand.EDBCommand(string? cmdText) -> void
EnterpriseDB.EDBClient.EDBCommand.EDBCommand(string? cmdText, EnterpriseDB.EDBClient.EDBConnection? connection) -> void
EnterpriseDB.EDBClient.EDBCommand.EDBCommand(string? cmdText, EnterpriseDB.EDBClient.EDBConnection? connection, EnterpriseDB.EDBClient.EDBTransaction? transaction) -> void
EnterpriseDB.EDBClient.EDBCommand.Parameters.get -> EnterpriseDB.EDBClient.EDBParameterCollection!
EnterpriseDB.EDBClient.EDBCommand.Statements.get -> System.Collections.Generic.IReadOnlyList<EnterpriseDB.EDBClient.EDBBatchCommand!>!
EnterpriseDB.EDBClient.EDBCommand.Transaction.get -> EnterpriseDB.EDBClient.EDBTransaction?
EnterpriseDB.EDBClient.EDBCommand.Transaction.set -> void
EnterpriseDB.EDBClient.EDBCommand.UnknownResultTypeList.get -> bool[]?
EnterpriseDB.EDBClient.EDBCommand.UnknownResultTypeList.set -> void
EnterpriseDB.EDBClient.EDBCommand.Unprepare() -> void
EnterpriseDB.EDBClient.EDBCommand.UnprepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBCommandBuilder
EnterpriseDB.EDBClient.EDBCommandBuilder.GetDeleteCommand() -> EnterpriseDB.EDBClient.EDBCommand!
EnterpriseDB.EDBClient.EDBCommandBuilder.GetDeleteCommand(bool useColumnsForParameterNames) -> EnterpriseDB.EDBClient.EDBCommand!
EnterpriseDB.EDBClient.EDBCommandBuilder.GetInsertCommand() -> EnterpriseDB.EDBClient.EDBCommand!
EnterpriseDB.EDBClient.EDBCommandBuilder.GetInsertCommand(bool useColumnsForParameterNames) -> EnterpriseDB.EDBClient.EDBCommand!
EnterpriseDB.EDBClient.EDBCommandBuilder.GetUpdateCommand() -> EnterpriseDB.EDBClient.EDBCommand!
EnterpriseDB.EDBClient.EDBCommandBuilder.GetUpdateCommand(bool useColumnsForParameterNames) -> EnterpriseDB.EDBClient.EDBCommand!
EnterpriseDB.EDBClient.EDBCommandBuilder.EDBCommandBuilder() -> void
EnterpriseDB.EDBClient.EDBCommandBuilder.EDBCommandBuilder(EnterpriseDB.EDBClient.EDBDataAdapter? adapter) -> void
EnterpriseDB.EDBClient.EDBConnection
EnterpriseDB.EDBClient.EDBConnection.BeginBinaryExport(string! copyToCommand) -> EnterpriseDB.EDBClient.EDBBinaryExporter!
EnterpriseDB.EDBClient.EDBConnection.BeginBinaryExportAsync(string! copyToCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.EDBBinaryExporter!>!
EnterpriseDB.EDBClient.EDBConnection.BeginBinaryImport(string! copyFromCommand) -> EnterpriseDB.EDBClient.EDBBinaryImporter!
EnterpriseDB.EDBClient.EDBConnection.BeginBinaryImportAsync(string! copyFromCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.EDBBinaryImporter!>!
EnterpriseDB.EDBClient.EDBConnection.BeginRawBinaryCopy(string! copyCommand) -> EnterpriseDB.EDBClient.EDBRawCopyStream!
EnterpriseDB.EDBClient.EDBConnection.BeginRawBinaryCopyAsync(string! copyCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.EDBRawCopyStream!>!
EnterpriseDB.EDBClient.EDBConnection.BeginTextExport(string! copyToCommand) -> System.IO.TextReader!
EnterpriseDB.EDBClient.EDBConnection.BeginTextExportAsync(string! copyToCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextReader!>!
EnterpriseDB.EDBClient.EDBConnection.BeginTextImport(string! copyFromCommand) -> System.IO.TextWriter!
EnterpriseDB.EDBClient.EDBConnection.BeginTextImportAsync(string! copyFromCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextWriter!>!
EnterpriseDB.EDBClient.EDBConnection.BeginTransaction() -> EnterpriseDB.EDBClient.EDBTransaction!
EnterpriseDB.EDBClient.EDBConnection.BeginTransaction(System.Data.IsolationLevel level) -> EnterpriseDB.EDBClient.EDBTransaction!
EnterpriseDB.EDBClient.EDBConnection.BeginTransactionAsync(System.Data.IsolationLevel level, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<EnterpriseDB.EDBClient.EDBTransaction!>
EnterpriseDB.EDBClient.EDBConnection.BeginTransactionAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<EnterpriseDB.EDBClient.EDBTransaction!>
EnterpriseDB.EDBClient.EDBConnection.CloneWith(string! connectionString) -> EnterpriseDB.EDBClient.EDBConnection!
EnterpriseDB.EDBClient.EDBConnection.CommandTimeout.get -> int
EnterpriseDB.EDBClient.EDBConnection.CreateBatch() -> EnterpriseDB.EDBClient.EDBBatch!
EnterpriseDB.EDBClient.EDBConnection.CreateCommand() -> EnterpriseDB.EDBClient.EDBCommand!
EnterpriseDB.EDBClient.EDBConnection.Disposed -> System.EventHandler?
EnterpriseDB.EDBClient.EDBConnection.FullState.get -> System.Data.ConnectionState
EnterpriseDB.EDBClient.EDBConnection.HasIntegerDateTimes.get -> bool
EnterpriseDB.EDBClient.EDBConnection.Host.get -> string?
EnterpriseDB.EDBClient.EDBConnection.Notice -> EnterpriseDB.EDBClient.NoticeEventHandler?
EnterpriseDB.EDBClient.EDBConnection.Notification -> EnterpriseDB.EDBClient.NotificationEventHandler?
EnterpriseDB.EDBClient.EDBConnection.EDBConnection() -> void
EnterpriseDB.EDBClient.EDBConnection.EDBConnection(string? connectionString) -> void
EnterpriseDB.EDBClient.EDBConnection.Port.get -> int
EnterpriseDB.EDBClient.EDBConnection.PostgresParameters.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
EnterpriseDB.EDBClient.EDBConnection.PostgreSqlVersion.get -> System.Version!
EnterpriseDB.EDBClient.EDBConnection.ProcessID.get -> int
EnterpriseDB.EDBClient.EDBConnection.ProvideClientCertificatesCallback.get -> EnterpriseDB.EDBClient.ProvideClientCertificatesCallback?
EnterpriseDB.EDBClient.EDBConnection.ProvideClientCertificatesCallback.set -> void
EnterpriseDB.EDBClient.EDBConnection.ProvidePasswordCallback.get -> EnterpriseDB.EDBClient.ProvidePasswordCallback?
EnterpriseDB.EDBClient.EDBConnection.ProvidePasswordCallback.set -> void
EnterpriseDB.EDBClient.EDBConnection.ReloadTypes() -> void
EnterpriseDB.EDBClient.EDBConnection.ReloadTypesAsync() -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBConnection.Timezone.get -> string!
EnterpriseDB.EDBClient.EDBConnection.TypeMapper.get -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.EDBConnection.UnprepareAll() -> void
EnterpriseDB.EDBClient.EDBConnection.UserCertificateValidationCallback.get -> System.Net.Security.RemoteCertificateValidationCallback?
EnterpriseDB.EDBClient.EDBConnection.UserCertificateValidationCallback.set -> void
EnterpriseDB.EDBClient.EDBConnection.UserName.get -> string?
EnterpriseDB.EDBClient.EDBConnection.Wait() -> void
EnterpriseDB.EDBClient.EDBConnection.Wait(int timeout) -> bool
EnterpriseDB.EDBClient.EDBConnection.Wait(System.TimeSpan timeout) -> bool
EnterpriseDB.EDBClient.EDBConnection.WaitAsync(int timeout, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>!
EnterpriseDB.EDBClient.EDBConnection.WaitAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBConnection.WaitAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>!
EnterpriseDB.EDBClient.EDBConnectionStringBuilder
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Add(System.Collections.Generic.KeyValuePair<string!, object?> item) -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ApplicationName.get -> string?
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ApplicationName.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ArrayNullabilityMode.get -> EnterpriseDB.EDBClient.ArrayNullabilityMode
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ArrayNullabilityMode.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.AutoPrepareMinUsages.get -> int
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.AutoPrepareMinUsages.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.CancellationTimeout.get -> int
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.CancellationTimeout.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ChannelBinding.get -> EnterpriseDB.EDBClient.ChannelBinding
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ChannelBinding.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.CheckCertificateRevocation.get -> bool
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.CheckCertificateRevocation.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ClientEncoding.get -> string?
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ClientEncoding.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.CommandTimeout.get -> int
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.CommandTimeout.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ConnectionIdleLifetime.get -> int
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ConnectionIdleLifetime.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ConnectionLifetime.get -> int
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ConnectionLifetime.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ConnectionPruningInterval.get -> int
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.ConnectionPruningInterval.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Contains(System.Collections.Generic.KeyValuePair<string!, object?> item) -> bool
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.CopyTo(System.Collections.Generic.KeyValuePair<string!, object?>[]! array, int arrayIndex) -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Database.get -> string?
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Database.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Encoding.get -> string!
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Encoding.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Enlist.get -> bool
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Enlist.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.GetEnumerator() -> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<string!, object?>>!
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Host.get -> string?
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Host.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.HostRecheckSeconds.get -> int
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.HostRecheckSeconds.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.IncludeErrorDetail.get -> bool
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.IncludeErrorDetail.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.IncludeRealm.get -> bool
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.IncludeRealm.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.InternalCommandTimeout.get -> int
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.InternalCommandTimeout.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.KeepAlive.get -> int
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.KeepAlive.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.KerberosServiceName.get -> string!
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.KerberosServiceName.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.Keys.get -> System.Collections.Generic.ICollection<string!>!
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.LoadBalanceHosts.get -> bool
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.LoadBalanceHosts.set -> void
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.LoadTableComposites.get -> bool
EnterpriseDB.EDBClient.EDBConnectionStringBuilder.LoadTableComposites.set -> void
